
---------- Begin Simulation Statistics ----------
simSeconds                                   1.985585                       # Number of seconds simulated (Second)
simTicks                                 1985584625810                       # Number of ticks simulated (Tick)
finalTick                                1985584625810                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    872.82                       # Real time elapsed on the host (Second)
hostTickRate                               2274903179                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8672560                       # Number of bytes of host memory used (Byte)
simInsts                                    169173162                       # Number of instructions simulated (Count)
simOps                                      310133150                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   193823                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     355322                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        148922571                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.880297                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.135981                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       426240302                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1122499                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      382825263                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1918418                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            117229640                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         243082086                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              434485                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           148248285                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.582325                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.756726                       # Number of insts issued each cycle (Count)
system.cpu.power_state.pwrStateResidencyTicks::ON 1985584625810                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                2097689                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 45698899                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                24051230                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          15517                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  63519474                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              12865476                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              449263824                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                107124                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                8432682                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                1969877                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                1105591                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents           13483                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           777882246                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  1609452341                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                547202749                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  18257910                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             547645001                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                230237237                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1089                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1077                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  30237781                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        539962017                       # The number of ROB reads (Count)
system.cpu.rob.writes                       870580381                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                169173162                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  310133150                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  1152                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_writebacks::samples    971112.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples   2438709.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples   2243595.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.l1d.prefetcher::samples    557560.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.015788091122                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds         53973                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds         53973                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             12099429                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState              918705                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                      5574434                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                     1129672                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                    5574434                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                   1129672                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                  334570                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                 158560                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.16                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       24.66                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                5574434                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6               1129672                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                  4495985                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                   643631                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                    83669                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                    13331                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                     2245                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                      801                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                      170                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                       30                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                        2                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
