
---------- Begin Simulation Statistics ----------
simSeconds                                   1.338678                       # Number of seconds simulated (Second)
simTicks                                 1338678318872                       # Number of ticks simulated (Tick)
finalTick                                1338678318872                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    757.83                       # Real time elapsed on the host (Second)
hostTickRate                               1766468978                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8636704                       # Number of bytes of host memory used (Byte)
simInsts                                    102535161                       # Number of instructions simulated (Count)
simOps                                      199259644                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   135301                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     262935                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        100403385                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.979209                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.021232                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       389432660                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2958                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      340427316                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                4027494                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            190175907                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         341799582                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 317                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           100399224                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.390737                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.051785                       # Number of insts issued each cycle (Count)
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                   62704                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                   65530                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                   66051                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                   66145                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                   66125                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                   66076                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                   66017                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                   66022                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                   65997                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                   65994                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                   65999                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                   65993                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                   65986                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                   65948                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                   65944                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                   65940                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                   65926                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                   65933                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                     546                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                     167                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                      39                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see (Count)
