
---------- Begin Simulation Statistics ----------
simSeconds                                   1.041904                       # Number of seconds simulated (Second)
simTicks                                 1041904151745                       # Number of ticks simulated (Tick)
finalTick                                1041904151745                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    613.21                       # Real time elapsed on the host (Second)
hostTickRate                               1699109184                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8690960                       # Number of bytes of host memory used (Byte)
simInsts                                    141530379                       # Number of instructions simulated (Count)
simOps                                      254153319                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   230804                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     414466                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         78144766                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.552141                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.811131                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       270900708                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     7598                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      266879040                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56561                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             16754976                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          20606570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2193                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            78026919                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.420346                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.651830                       # Number of insts issued each cycle (Count)
system.cpu.rename.idleCycles                 23415919                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 5748087                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          11204                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  40114311                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               8562462                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              272003301                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               1347060                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                3730291                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  62639                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                2180033                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents          128036                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           454401226                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   923566582                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                342802518                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   9960862                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             423871812                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 30529406                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     791                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 780                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  21915946                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        323158272                       # The number of ROB reads (Count)
system.cpu.rob.writes                       543973620                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                141530379                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  254153319                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   205                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_writebacks::samples    882163.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples   1287772.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples   3289055.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.l1d.prefetcher::samples    980222.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.007402679514                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds         49505                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds         49505                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             12721859                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState              834537                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                      6259583                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                     1384394                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                    6259583                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                   1384394                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                  702534                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                 502231                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.26                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       24.97                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                6259583                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6               1384394                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                  4363080                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                   993942                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                   155707                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                    36461                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                     5085                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                     2125                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                      581                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                       65                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                        3                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
